Country,City,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year,Ref.
Australia,Perth,24.5(76.1),24.9(76.8),23.1(73.6),19.7(67.5),16.5(61.7),14.0(57.2),13.0(55.4),13.5(56.3),14.8(58.6),17.3(63.1),20.3(68.5),22.7(72.9),18.7(65.7),[352]
Australia,Sydney,22.3(72.1),22.3(72.1),21.2(70.2),18.5(65.3),15.5(59.9),13.1(55.6),12.2(54.0),13.4(56.1),15.5(59.9),17.8(64.0),19.6(67.3),21.3(70.3),17.7(63.9),[353]
Chile,Hanga Roa,23.3(73.9),23.7(74.7),23.1(73.6),21.9(71.4),20.1(68.2),18.9(66.0),18.0(64.4),17.9(64.2),18.3(64.9),19.0(66.2),20.4(68.7),21.8(71.2),20.5(68.9),[354]
Fiji,Suva,27.4(81.3),27.6(81.7),26.4(79.5),26.6(79.9),25.4(77.7),24.6(76.3),23.8(74.8),23.7(74.7),24.1(75.4),25.1(77.2),26.1(79.0),26.9(80.4),25.6(78.1),
New Zealand,Auckland,19.1(66.4),19.7(67.5),18.4(65.1),16.1(61.0),14.0(57.2),11.8(53.2),10.9(51.6),11.3(52.3),12.7(54.9),14.2(57.6),15.7(60.3),17.8(64.0),15.2(59.4),[355]
New Zealand,Christchurch,17.5(63.5),17.2(63.0),15.5(59.9),12.7(54.9),9.8(49.6),7.1(44.8),6.6(43.9),7.9(46.2),10.3(50.5),12.2(54.0),14.1(57.4),16.1(61.0),12.2(54.0),[355]
New Zealand,Dunedin,15.3(59.5),15.0(59.0),13.7(56.7),11.7(53.1),9.3(48.7),7.3(45.1),6.6(43.9),7.7(45.9),9.5(49.1),10.9(51.6),12.4(54.3),13.9(57.0),11.1(52.0),[355]
New Zealand,Hamilton,18.4(65.1),18.8(65.8),17.1(62.8),14.5(58.1),11.9(53.4),9.5(49.1),8.9(48.0),9.8(49.6),11.6(52.9),13.2(55.8),14.9(58.8),16.9(62.4),13.8(56.8),[355]
New Zealand,Lake Tekapo,15.2(59.4),14.8(58.6),12.4(54.3),9.2(48.6),5.9(42.6),2.6(36.7),1.4(34.5),3.6(38.5),6.5(43.7),8.8(47.8),11.1(52.0),13.2(55.8),8.7(47.7),[355]
New Zealand,Napier,19.5(67.1),19.4(66.9),17.7(63.9),15.0(59.0),12.4(54.3),10.0(50.0),9.4(48.9),10.3(50.5),12.3(54.1),14.3(57.7),16.1(61.0),18.4(65.1),14.6(58.3),[355]
New Zealand,Palmerston North,17.8(64.0),18.3(64.9),16.4(61.5),13.6(56.5),11.4(52.5),9.1(48.4),8.6(47.5),9.2(48.6),11.0(51.8),12.4(54.3),13.8(56.8),16.2(61.2),13.2(55.8),[355]
New Zealand,Tauranga,19.4(66.9),19.6(67.3),18.0(64.4),15.5(59.9),13.2(55.8),10.8(51.4),10.2(50.4),10.7(51.3),12.3(54.1),13.9(57.0),15.8(60.4),18.0(64.4),14.8(58.6),[355]
New Zealand,Wellington,16.9(62.4),17.2(63.0),15.8(60.4),13.7(56.7),11.7(53.1),9.7(49.5),8.9(48.0),9.4(48.9),10.8(51.4),12.0(53.6),13.5(56.3),15.4(59.7),12.9(55.2),[355]
Papua New Guinea,Port Moresby,27.4(81.3),27.3(81.1),27.1(80.8),27.0(80.6),26.9(80.4),26.1(79.0),25.7(78.3),26.1(79.0),26.5(79.7),27.5(81.5),27.6(81.7),27.8(82.0),26.9(80.4),[356]
Solomon Islands,Honiara,26.7(80.1),26.6(79.9),26.6(79.9),26.5(79.7),26.6(79.9),26.4(79.5),26.1(79.0),26.2(79.2),26.5(79.7),26.5(79.7),26.7(80.1),26.8(80.2),26.5(79.7),[357]
United States,Honolulu,22.9(73.2),22.9(73.2),23.7(74.7),24.6(76.3),25.6(78.1),26.8(80.2),27.4(81.3),27.8(82.0),27.6(81.7),26.8(80.2),25.4(77.7),23.8(74.8),25.4(77.7),[358]
Vanuatu,Port Vila,26.4(79.5),26.5(79.7),26.3(79.3),25.3(77.5),24.1(75.4),23.0(73.4),22.1(71.8),22.0(71.6),22.7(72.9),23.4(74.1),24.6(76.3),25.7(78.3),24.3(75.7),[359]
Argentina,Bahía Blanca,23.6(74.5),22.1(71.8),19.4(66.9),14.9(58.8),11.1(52.0),8.1(46.6),7.5(45.5),9.4(48.9),11.6(52.9),15.1(59.2),18.7(65.7),22.0(71.6),15.3(59.5),[360]
Argentina,Bariloche,15.0(59.0),14.8(58.6),11.9(53.4),7.9(46.2),4.9(40.8),2.9(37.2),2.1(35.8),3.0(37.4),5.1(41.2),8.0(46.4),10.8(51.4),13.5(56.3),8.3(46.9),[360]
Argentina,Buenos Aires,24.9(76.8),23.6(74.5),21.9(71.4),17.9(64.2),14.5(58.1),11.7(53.1),11.0(51.8),12.8(55.0),14.6(58.3),17.9(64.2),20.7(69.3),23.3(73.9),17.9(64.2),[360]
Argentina,Comodoro Rivadavia,19.7(67.5),18.8(65.8),16.3(61.3),13.1(55.6),9.6(49.3),6.9(44.4),6.6(43.9),7.9(46.2),10.1(50.2),13.0(55.4),15.9(60.6),18.2(64.8),13.0(55.4),[360]
Argentina,Córdoba,24.9(76.8),23.1(73.6),21.7(71.1),18.0(64.4),14.5(58.1),11.4(52.5),10.8(51.4),13.3(55.9),15.7(60.3),19.5(67.1),21.8(71.2),23.7(74.7),18.2(64.8),[360]
Argentina,Mar del Plata,20.4(68.7),19.8(67.6),18.2(64.8),14.5(58.1),11.2(52.2),8.4(47.1),7.5(45.5),8.8(47.8),10.4(50.7),13.3(55.9),15.9(60.6),18.5(65.3),13.9(57.0),[360]
Argentina,Mendoza,25.5(77.9),24.0(75.2),21.3(70.3),16.2(61.2),11.8(53.2),8.4(47.1),7.9(46.2),10.6(51.1),13.9(57.0),18.8(65.8),22.2(72.0),24.9(76.8),17.1(62.8),[360]
Argentina,Neuquén,23.7(74.7),22.3(72.1),18.9(66.0),13.4(56.1),9.2(48.6),6.6(43.9),5.8(42.4),8.1(46.6),11.4(52.5),15.6(60.1),19.4(66.9),22.4(72.3),14.7(58.5),[360]
Argentina,Resistencia,26.8(80.2),25.9(78.6),24.6(76.3),21.2(70.2),17.6(63.7),15.4(59.7),14.8(58.6),16.7(62.1),18.5(65.3),21.8(71.2),23.6(74.5),25.8(78.4),21.1(70.0),[360]
Argentina,Río Gallegos,13.8(56.8),13.2(55.8),10.8(51.4),7.6(45.7),4.2(39.6),1.4(34.5),1.2(34.2),3.1(37.6),5.7(42.3),8.4(47.1),11.1(52.0),12.8(55.0),7.8(46.0),[360]
Argentina,Rosario,24.6(76.3),23.2(73.8),21.4(70.5),17.3(63.1),13.8(56.8),10.7(51.3),10.0(50.0),12.1(53.8),14.5(58.1),18.1(64.6),21.0(69.8),23.4(74.1),17.5(63.5),[360]
Argentina,Salta,21.4(70.5),20.3(68.5),19.5(67.1),16.6(61.9),13.1(55.6),10.6(51.1),10.1(50.2),12.7(54.9),15.1(59.2),19.1(66.4),20.5(68.9),21.5(70.7),16.7(62.1),[360]
Argentina,San Juan,27.1(80.8),25.5(77.9),22.8(73.0),17.2(63.0),12.2(54.0),8.3(46.9),7.7(45.9),10.6(51.1),14.4(57.9),19.8(67.6),23.4(74.1),26.3(79.3),17.9(64.2),[360]
Argentina,San Miguelde Tucumán,25.2(77.4),24.0(75.2),22.6(72.7),19.2(66.6),15.7(60.3),12.7(54.9),12.2(54.0),14.9(58.8),17.8(64.0),21.8(71.2),23.4(74.1),24.9(76.8),19.5(67.1),[360]
Argentina,Santiago del Estero,26.7(80.1),25.5(77.9),23.8(74.8),19.8(67.6),16.1(61.0),12.7(54.9),12.2(54.0),15.3(59.5),18.5(65.3),22.7(72.9),24.8(76.6),26.5(79.7),20.4(68.7),[360]
Argentina,Ushuaia,9.6(49.3),9.3(48.7),7.7(45.9),5.7(42.3),3.2(37.8),1.7(35.1),1.3(34.3),2.2(36.0),4.1(39.4),6.2(43.2),7.8(46.0),9.1(48.4),5.7(42.3),[361]
Argentina,Viedma,22.1(71.8),20.8(69.4),18.3(64.9),13.8(56.8),9.9(49.8),7.2(45.0),6.6(43.9),8.2(46.8),10.5(50.9),14.3(57.7),17.7(63.9),20.6(69.1),14.2(57.6),[360]
Bolivia,La Paz,9.3(48.7),9.0(48.2),8.9(48.0),8.8(47.8),8.2(46.8),7.3(45.1),6.8(44.2),8.2(46.8),8.7(47.7),10.0(50.0),10.5(50.9),9.7(49.5),8.8(47.8),[362]
Bolivia,Santa Cruz de la Sierra,26.8(80.2),26.6(79.9),26.2(79.2),24.7(76.5),22.8(73.0),20.4(68.7),21.1(70.0),23.0(73.4),25.2(77.4),26.4(79.5),27.1(80.8),27.0(80.6),24.8(76.6),[363]
Bolivia,Sucre,16.2(61.2),15.7(60.3),15.8(60.4),15.5(59.9),14.9(58.8),13.8(56.8),13.9(57.0),14.9(58.8),16.2(61.2),16.9(62.4),17.3(63.1),16.7(62.1),15.6(60.1),[364]
Brazil,Belém,25.6(78.1),25.4(77.7),25.5(77.9),25.6(78.1),25.8(78.4),26.0(78.8),25.7(78.3),26.0(78.8),26.0(78.8),26.4(79.5),26.5(79.7),26.2(79.2),25.9(78.6),[365]
Brazil,Belo Horizonte,22.8(73.0),23.0(73.4),22.9(73.2),21.7(71.1),19.6(67.3),18.5(65.3),18.0(64.4),19.7(67.5),21.1(70.0),21.7(71.1),22.2(72.0),22.2(72.0),21.1(70.0),[365]
Brazil,Brasília,21.2(70.2),21.3(70.3),21.5(70.7),20.9(69.6),19.6(67.3),18.5(65.3),18.3(64.9),20.3(68.5),21.7(71.1),21.6(70.9),21.1(70.0),21.0(69.8),20.6(69.1),[365]
Brazil,Campos do Jordão,17.3(63.1),17.5(63.5),16.7(62.1),14.7(58.5),11.9(53.4),10.1(50.2),9.5(49.1),11.3(52.3),13.4(56.1),14.9(58.8),15.9(60.6),16.6(61.9),14.2(57.6),[365]
Brazil,Curitiba,20.4(68.7),20.6(69.1),19.6(67.3),17.2(63.0),14.5(58.1),13.1(55.6),12.9(55.2),14.1(57.4),15.0(59.0),16.5(61.7),18.2(64.8),19.3(66.7),16.8(62.2),[365]
Brazil,Florianópolis,24.9(76.8),25.1(77.2),24.5(76.1),22.2(72.0),19.2(66.6),17.2(63.0),16.4(61.5),17.0(62.6),18.3(64.9),20.3(68.5),22.2(72.0),24.0(75.2),20.9(69.6),[365]
Brazil,Fortaleza,27.1(80.8),26.9(80.4),26.4(79.5),26.2(79.2),26.2(79.2),25.8(78.4),25.6(78.1),26.0(78.8),26.4(79.5),26.9(80.4),27.2(81.0),27.3(81.1),26.6(79.9),[365]
Brazil,Goiânia,23.8(74.8),23.8(74.8),24.0(75.2),23.6(74.5),22.2(72.0),20.9(69.6),20.9(69.6),23.0(73.4),24.5(76.1),24.6(76.3),24.1(75.4),23.5(74.3),23.2(73.8),[365]
Brazil,Manaus,26.1(79.0),25.9(78.6),26.0(78.8),26.2(79.2),26.2(79.2),26.4(79.5),26.5(79.7),27.3(81.1),27.7(81.9),27.7(81.9),27.2(81.0),26.6(79.9),26.7(80.1),[365]
Brazil,Porto Alegre,24.6(76.3),24.6(76.3),23.1(73.6),19.9(67.8),16.9(62.4),14.3(57.7),14.4(57.9),15.2(59.4),16.8(62.2),19.1(66.4),21.2(70.2),23.3(73.9),19.5(67.1),[365]
Brazil,Recife,26.5(79.7),26.5(79.7),26.4(79.5),25.9(78.6),25.2(77.4),24.5(76.1),23.9(75.0),23.9(75.0),24.6(76.3),25.5(77.9),26.1(79.0),26.4(79.5),25.5(77.9),[365]
Brazil,Rio de Janeiro,26.3(79.3),26.6(79.9),26.0(78.8),24.4(75.9),22.8(73.0),21.8(71.2),21.3(70.3),21.8(71.2),22.2(72.0),22.9(73.2),24.0(75.2),25.3(77.5),23.8(74.8),[365]
Brazil,Salvador,26.4(79.5),26.5(79.7),26.6(79.9),26.2(79.2),25.2(77.4),24.3(75.7),23.7(74.7),23.6(74.5),24.3(75.7),25.1(77.2),25.5(77.9),25.9(78.6),25.3(77.5),[365]
Brazil,São Joaquim,16.8(62.2),17.1(62.8),15.9(60.6),13.2(55.8),11.4(52.5),9.7(49.5),9.8(49.6),10.7(51.3),12.0(53.6),12.8(55.0),14.4(57.9),16.0(60.8),13.3(55.9),[365]
Brazil,São Paulo,22.1(71.8),22.4(72.3),21.8(71.2),19.7(67.5),17.4(63.3),16.3(61.3),15.8(60.4),17.1(62.8),17.9(64.2),19.0(66.2),20.2(68.4),21.1(70.0),19.2(66.6),[365]
Brazil,Vitória,26.9(80.4),27.4(81.3),27.1(80.8),25.9(78.6),24(75),22.8(73.0),22.4(72.3),22.6(72.7),23.2(73.8),24.3(75.7),24.9(76.8),26(79),24.8(76.6),[365]
Chile,Antofagasta,20.2(68.4),20.0(68.0),19.1(66.4),17.1(62.8),15.5(59.9),14.2(57.6),13.7(56.7),14.0(57.2),14.7(58.5),15.8(60.4),17.3(63.1),18.9(66.0),16.7(62.1),[366]
Chile,Concepción,16.5(61.7),15.9(60.6),14.5(58.1),12.3(54.1),10.7(51.3),9.5(49.1),8.8(47.8),9.3(48.7),10.2(50.4),11.9(53.4),13.8(56.8),15.6(60.1),12.4(54.3),[366]
Chile,La Serena,17.1(62.8),16.9(62.4),15.6(60.1),13.7(56.7),12.3(54.1),10.9(51.6),10.7(51.3),10.9(51.6),11.6(52.9),12.9(55.2),14.6(58.3),16.1(61.0),13.6(56.5),[366]
Chile,Punta Arenas,10.8(51.4),10.3(50.5),8.5(47.3),6.2(43.2),3.7(38.7),1.5(34.7),1.4(34.5),2.3(36.1),4.2(39.6),6.4(43.5),8.4(47.1),9.9(49.8),6.1(43.0),[366]
Chile,Santiago,21.2(70.2),20.3(68.5),18.2(64.8),14.4(57.9),10.9(51.6),9.0(48.2),8.2(46.8),9.8(49.6),12.0(53.6),15.0(59.0),17.7(63.9),20.1(68.2),14.7(58.5),[366]
Colombia,Bogotá,14.3(57.7),14.5(58.1),14.9(58.8),14.9(58.8),15.0(59.0),14.5(58.1),14.6(58.3),14.1(57.4),14.3(57.7),14.3(57.7),14.4(57.9),14.6(58.3),14.4(57.9),[367]
Colombia,Barranquilla,26.5(79.7),26.7(80.1),27.0(80.6),27.5(81.5),28.1(82.6),28.1(82.6),27.9(82.2),27.9(82.2),27.6(81.7),27.2(81.0),27.4(81.3),26.9(80.4),27.4(81.3),[367]
Colombia,Medellín,22.4(72.3),22.7(72.9),22.7(72.9),22.4(72.3),22.6(72.7),22.9(73.2),23.1(73.6),23.1(73.6),22.4(72.3),21.8(71.2),21.8(71.2),21.9(71.4),22.5(72.5),[368]
Ecuador,Guayaquil,27.1(80.8),27.3(81.1),28.0(82.4),27.8(82.0),26.9(80.4),25.7(78.3),25.0(77.0),25.2(77.4),25.5(77.9),25.6(78.1),26.2(79.2),27.1(80.8),26.5(79.7),[369]
Ecuador,Quito,14.2(57.6),14.0(57.2),14.3(57.7),14.3(57.7),14.5(58.1),14.5(58.1),14.6(58.3),15.0(59.0),14.8(58.6),14.3(57.7),14.3(57.7),14.4(57.9),14.4(57.9),[370]
Falkland Islands,Stanley,9.5(49.1),8.9(48.0),8.1(46.6),6.1(43.0),3.9(39.0),2.2(36.0),1.9(35.4),2.2(36.0),3.9(39.0),5.3(41.5),7.0(44.6),8.1(46.6),5.6(42.1),[371]
French Guiana,Cayenne,26.2(79.2),26.3(79.3),26.5(79.7),26.8(80.2),26.7(80.1),26.6(79.9),26.6(79.9),27.0(80.6),27.2(81.0),27.3(81.1),27.0(80.6),26.6(79.9),26.7(80.1),[372]
Guyana,Georgetown,26.1(79.0),26.4(79.5),26.7(80.1),27.0(80.6),26.8(80.2),26.5(79.7),26.6(79.9),27.0(80.6),27.5(81.5),27.6(81.7),27.2(81.0),26.4(79.5),26.8(80.2),[373]
Paraguay,Asunción,27.5(81.5),26.9(80.4),25.9(78.6),22.8(73.0),19.8(67.6),17.6(63.7),17.9(64.2),18.6(65.5),20.5(68.9),23.2(73.8),24.9(76.8),26.5(79.7),22.7(72.9),[374]
Peru,Cusco,12.9(55.2),12.7(54.9),12.8(55.0),12.7(54.9),12.0(53.6),11.4(52.5),10.8(51.4),11.5(52.7),12.7(54.9),13.6(56.5),13.6(56.5),13.2(55.8),12.5(54.5),[375]
Peru,Lima,22.1(71.8),22.7(72.9),22.2(72.0),20.6(69.1),18.8(65.8),17.5(63.5),16.7(62.1),16.2(61.2),16.4(61.5),17.3(63.1),18.7(65.7),20.7(69.3),19.2(66.6),[376]
Peru,Piura,26.8(80.2),27.8(82.0),27.8(82.0),26.6(79.9),24.5(76.1),22.9(73.2),21.8(71.2),21.9(71.4),22.3(72.1),22.9(73.2),23.6(74.5),25.2(77.4),24.5(76.1),[377]
Suriname,Paramaribo,26.0(78.8),26.0(78.8),26.2(79.2),26.7(80.1),26.5(79.7),26.5(79.7),26.7(80.1),27.4(81.3),27.8(82.0),27.9(82.2),27.3(81.1),26.4(79.5),26.8(80.2),[378]
Uruguay,Montevideo,23.0(73.4),22.5(72.5),20.6(69.1),17.2(63.0),14.0(57.2),11.1(52.0),10.9(51.6),11.7(53.1),13.4(56.1),16.0(60.8),18.6(65.5),21.3(70.3),16.7(62.1),[379]
Venezuela,Caracas,20.2(68.4),20.8(69.4),21.7(71.1),22.7(72.9),23.2(73.8),22.6(72.7),22.2(72.0),22.3(72.1),22.7(72.9),22.4(72.3),22.0(71.6),20.7(69.3),22.0(71.6),[380]
